00:04.157	ID:8	Anchor Node 8 booted
00:34.687	ID:9	RSSI Before: -74 from 5
00:34.703	ID:1	Anchor Node 1 sending beacon message 
00:34.706	ID:2	Anchor Node 2 sending beacon message 
00:34.706	ID:1	Anchor node 1 triggers Timer1
00:34.710	ID:2	Anchor node 2 triggers Timer1
00:34.723	ID:9	Gaussian random value: -0.886646
00:34.732	ID:9	Gaussian value: -3.546585
00:34.735	ID:9	RSSI Calculated: -75 from 5
00:34.750	ID:9	Node current position ( 22.000000, 9.000000)
00:34.752	ID:9	Node = 1, RSSI = -71
00:34.754	ID:9	Node = 2, RSSI = -73
00:34.756	ID:9	Node = 3, RSSI = -66
00:34.758	ID:9	Node = 4, RSSI = -61
00:34.760	ID:9	Node = 5, RSSI = -75
00:34.763	ID:9	Node = 6, RSSI = -71
00:34.765	ID:9	Node = 7, RSSI = -69
00:34.768	ID:9	Node = -999, RSSI = -999
00:34.771	ID:9	Selected nodeID = 4 with RSSI = -61
00:34.774	ID:9	Selected nodeID = 3 with RSSI = -66
00:34.777	ID:9	Selected nodeID = 7 with RSSI = -69
00:34.790	ID:6	Anchor Node 6 sending beacon message 
00:34.793	ID:6	Anchor node 6 triggers Timer1
00:34.820	ID:4	Anchor Node 4 sending beacon message 
00:34.824	ID:4	Anchor node 4 triggers Timer1
00:34.857	ID:9	
00:34.863	ID:7	Anchor Node 7 sending beacon message 
00:34.866	ID:7	Anchor node 7 triggers Timer1
00:34.867	ID:9	Position 1, distance =  1.258925
00:34.877	ID:9	Position 2, distance =  3.981071
00:34.887	ID:9	Position 3, distance =  7.943282
00:34.917	ID:3	Anchor Node 3 sending beacon message 
00:34.921	ID:3	Anchor node 3 triggers Timer1
00:34.959	ID:1	Anchor Node 1 sending beacon message 
00:34.962	ID:1	Anchor node 1 triggers Timer1
00:34.968	ID:5	Anchor Node 5 sending beacon message 
00:34.971	ID:2	Anchor Node 2 sending beacon message 
00:34.974	ID:5	Anchor node 5 triggers Timer1
00:34.975	ID:2	Anchor node 2 triggers Timer1
00:35.085	ID:6	Anchor Node 6 sending beacon message 
00:35.088	ID:6	Anchor node 6 triggers Timer1
00:35.100	ID:4	Anchor Node 4 sending beacon message 
00:35.103	ID:4	Anchor node 4 triggers Timer1
00:35.166	ID:7	Anchor Node 7 sending beacon message 
00:35.169	ID:7	Anchor node 7 triggers Timer1
00:35.189	ID:3	Anchor Node 3 sending beacon message 
00:35.192	ID:3	Anchor node 3 triggers Timer1
00:35.214	ID:1	Anchor Node 1 sending beacon message 
00:35.218	ID:1	Anchor node 1 triggers Timer1
00:35.234	ID:2	Anchor Node 2 sending beacon message 
00:35.238	ID:2	Anchor node 2 triggers Timer1
00:35.256	ID:5	Anchor Node 5 sending beacon message 
00:35.260	ID:5	Anchor node 5 triggers Timer1
00:35.268	ID:9	Initial calculated position ( 20.668762, 8.334210))
00:35.286	ID:9	Estimated position ( 19.172960 ,  3.719586)
00:35.307	ID:9	ERROR - Estimated position ( 14.510869, 5.657403)
00:35.321	ID:9	ERROR - Actual position ( 22.000000, 9.000000)
00:35.337	ID:9	ERROR - Error:  8.201220 at time: 8, with variance:  4.000000
00:35.340	ID:9	Beacon received from anchor 3
00:35.342	ID:9	RSSI Before: -66 from 3
00:35.375	ID:9	Gaussian random value: -0.383849
00:35.379	ID:4	Anchor Node 4 sending beacon message 
00:35.380	ID:6	Anchor Node 6 sending beacon message 
00:35.382	ID:9	Gaussian value:  0.000000
00:35.382	ID:4	Anchor node 4 triggers Timer1
00:35.384	ID:6	Anchor node 6 triggers Timer1
00:35.385	ID:9	RSSI Calculated: -71 from 3
00:35.389	ID:9	Beacon received from anchor 2
00:35.391	ID:9	RSSI Before: -73 from 2
00:35.430	ID:9	Gaussian random value:  1.880627
00:35.436	ID:9	Gaussian value:  0.000000
00:35.439	ID:9	RSSI Calculated: -70 from 2
00:35.460	ID:3	Anchor Node 3 sending beacon message 
00:35.464	ID:3	Anchor node 3 triggers Timer1
00:35.468	ID:9	Beacon received from anchor 3
00:35.469	ID:7	Anchor Node 7 sending beacon message 
00:35.470	ID:1	Anchor Node 1 sending beacon message 
00:35.471	ID:9	RSSI Before: -71 from 3
00:35.472	ID:7	Anchor node 7 triggers Timer1
00:35.474	ID:1	Anchor node 1 triggers Timer1
00:35.499	ID:2	Anchor Node 2 sending beacon message 
00:35.503	ID:2	Anchor node 2 triggers Timer1
00:35.505	ID:9	Gaussian random value:  0.182948
00:35.512	ID:9	Gaussian value:  0.000000
00:35.514	ID:9	RSSI Calculated: -71 from 3
00:35.518	ID:9	Beacon received from anchor 7
00:35.520	ID:9	RSSI Before: -69 from 7
00:35.543	ID:5	Anchor Node 5 sending beacon message 
00:35.547	ID:5	Anchor node 5 triggers Timer1
00:35.560	ID:9	Gaussian random value: -0.129558
00:35.566	ID:9	Gaussian value:  0.000000
00:35.569	ID:9	RSSI Calculated: -72 from 7
00:35.570	ID:9	Sending switchoff beacon
00:35.585	ID:1	Anchor Node 1 received switchoff instruction from Anchor Node 9
00:35.585	ID:3	Anchor Node 3 received switchoff instruction from Anchor Node 9
00:35.585	ID:4	Anchor Node 4 received switchoff instruction from Anchor Node 9
00:35.585	ID:5	Anchor Node 5 received switchoff instruction from Anchor Node 9
00:35.585	ID:7	Anchor Node 7 received switchoff instruction from Anchor Node 9
00:35.585	ID:8	Anchor Node 8 received switchoff instruction from Anchor Node 9
00:35.585	ID:2	Anchor Node 2 received switchoff instruction from Anchor Node 9
00:35.585	ID:6	Anchor Node 6 received switchoff instruction from Anchor Node 9
00:35.587	ID:1	Anchor Node 1 is switching off
00:35.587	ID:3	Anchor Node 3 is switching off
00:35.587	ID:5	Anchor Node 5 is switching off
00:35.587	ID:7	Anchor Node 7 is switching off
00:35.587	ID:8	Anchor Node 8 is switching off
00:35.587	ID:2	Anchor Node 2 is switching off
00:35.587	ID:4	Anchor Node 4 is switching off
00:35.587	ID:6	Anchor Node 6 is switching off
